"id","country","year","population","cases","gdp_per_capita","date","temperature","region"
29,"Australia",2017,717612754,983,27606.6649879084,2004-01-30,31,"Oceania"
30,"Australia",2006,194867995,995,42965.1217117091,2019-09-09,29.5,"Oceania"
31,"South Africa",2008,140974881,987,32575.8276539992,2009-03-17,4.4,"Africa"
32,"India",2013,652388901,1037,22914.2291845554,2007-08-14,19.4,"Asia"
33,"Germany",2010,956649860,968,52408.2844838803,2012-04-01,2,"Europe"
34,"India",2019,1419839770,976,23410.3721128252,2013-09-07,6.7,"Asia"
35,"Germany",2016,1463296286,1017,42181.3012486747,2016-11-05,9.2,"Europe"
36,"France",2011,905380578,983,39456.1188197438,2017-01-04,6.5,"Europe"
37,"Australia",2023,358522811,983,23569.0811595794,2013-03-19,17.3,"Oceania"
38,"Canada",2011,133408176,978,68383.6860347817,2005-11-20,11.9,"North America"
39,"Germany",2018,488016186,982,25878.2265187587,2018-04-26,18.1,"Europe"
40,"China",2012,943825539,959,4220.16774696616,2015-09-28,27.3,"Asia"
41,"Canada",2011,578470250,997,27323.0842928401,2009-04-06,26.7,"North America"
42,"USA",2005,1321654090,970,34902.7372955799,2003-07-30,-5.7,"North America"
43,"Australia",2002,739848754,1006,45288.8565474283,2010-12-30,12.5,"Oceania"
44,"Australia",2011,232085652,1045,40644.1338379857,2011-11-09,19.8,"Oceania"
45,"France",2011,1467985407,1049,21573.9090132192,2002-02-13,26.6,"Europe"
46,"Germany",2010,935132852,907,61848.2823581739,2011-03-16,9.3,"Europe"
47,"Australia",2018,610004090,1010,55249.1536842968,2007-05-23,16.3,"Oceania"
48,"South Africa",2010,143376600,939,22061.1366534256,2015-01-21,31.3,"Africa"
49,"UK",2003,1252369235,1079,5306.50147431053,2011-08-11,17,"Europe"
50,"France",2021,1309650835,1001,18564.2508978001,2015-09-02,33.8,"Europe"
51,"China",2010,1415697126,980,38786.9962774437,2004-09-28,-7.2,"Asia"
52,"France",2001,624297631,992,20524.7009636174,2011-11-18,35.3,"Europe"
53,"France",2006,829366310,994,41894.912187645,2016-11-08,-8.7,"Europe"
54,"India",2005,407756388,1016,14889.5451978955,2012-12-13,26.3,"Asia"
55,"USA",2006,1035516538,967,11307.6360895564,2012-02-05,25.6,"North America"
56,"France",2003,1220488542,1019,39282.9420248255,2018-07-07,11.2,"Europe"
57,"Canada",2022,348402580,995,31528.8986264891,2007-07-21,11.7,"North America"
58,"USA",2015,1013627886,997,24916.9944317603,2002-04-02,18.6,"North America"
59,"Canada",2003,782040377,1041,27973.3123351389,2012-01-25,16.7,"North America"
60,"UK",2008,493310432,1006,24176.4905876273,2013-03-02,17.4,"Europe"
61,"Germany",2004,229881547,1050,1146.96512582242,2008-06-12,28.1,"Europe"
62,"France",2015,778223622,1052,9046.27534936382,2013-11-07,17.3,"Europe"
63,"Brazil",2010,913795246,979,40770.9715668193,2007-01-13,-5.6,"South America"
64,"Australia",2015,111482454,1042,39563.0326732608,2018-01-30,19.2,"Oceania"
65,"UK",2008,545854486,998,70881.7243265944,2017-07-25,11.8,"Europe"
66,"France",2018,1057577750,1007,7638.14837948687,2013-09-28,23.4,"Europe"
67,"Australia",2014,704113747,1062,24164.6078791755,2000-01-30,6.3,"Oceania"
68,"Australia",2010,762995785,983,29421.736359105,2013-04-11,12.5,"Oceania"
69,"India",2016,292913488,1009,38459.2547522283,2003-02-14,-0.4,"Asia"
70,"Brazil",2008,1465063738,994,14168.7553555766,2001-06-24,0.2,"South America"
71,"China",2014,775558176,978,33271.6344973949,2019-12-04,-2.4,"Asia"
72,"Australia",2011,929880662,1000,18095.1109738941,2008-05-20,15.2,"Oceania"
73,"Brazil",2018,695446032,936,30037.3821148456,2014-06-03,-12.4,"South America"
74,"India",2019,1027000656,1017,6191.43998742318,2022-01-20,27.5,"Asia"
75,"Brazil",2006,735259286,1008,16429.7414489787,2014-03-06,8.5,"South America"
76,"India",2010,1430356054,1007,18559.0075621357,2016-11-19,15.1,"Asia"
77,"France",2014,1332378703,1064,35980.8442989927,2021-03-16,27,"Europe"
78,"South Africa",2008,529303243,954,47429.1643767321,2012-12-23,18,"Africa"
79,"Germany",2013,7277941,994,16658.533150753,2021-02-24,19.2,"Europe"
80,"Germany",2023,1452398022,1030,16398.3764403763,2009-08-18,8.6,"Europe"
81,"China",2018,1039718210,992,29173.6800194813,2022-05-19,2.1,"Asia"
82,"Brazil",2010,591642067,994,24591.1643218592,2018-03-29,21.4,"South America"
83,"South Africa",2021,403345490,981,30616.5824817345,2003-08-31,13,"Africa"
84,"Canada",2000,759920323,1005,21098.7598641387,2009-06-15,15,"North America"
85,"South Africa",2008,981620208,950,22534.6442919911,2013-10-18,6.8,"Africa"
86,"Canada",2008,1195961806,1010,22328.9437269871,2004-08-30,9.4,"North America"
87,"South Africa",2022,48724232,987,27582.9045542495,2011-12-04,-7.9,"Africa"
88,"France",2023,807132852,1023,30489.9063853412,2019-09-05,-1.5,"Europe"
89,"UK",2016,167345404,1029,39712.5718667354,2008-07-07,-0.7,"Europe"
90,"USA",2009,1392283428,990,33032.2113126168,2013-04-08,13.2,"North America"
91,"France",2007,70137962,1108,36488.795254383,2000-05-13,4.3,"Europe"
92,"Brazil",2017,377881022,1081,15775.7499489427,2005-01-09,18.9,"South America"
93,"China",2023,1444103767,983,29012.9099055519,2020-09-17,15.4,"Asia"
94,"Brazil",2005,1459918241,1028,32258.6468839841,2016-01-30,10,"South America"
95,"China",2017,598893306,1054,11886.1975023917,2014-06-19,-1.1,"Asia"
96,"USA",2006,1337251716,964,18683.5443409158,2019-03-29,8.3,"North America"
97,"India",2006,1114230652,1003,22590.9171808109,2003-04-07,23.9,"Asia"
98,"India",2011,807510347,1006,30390.8257234464,2016-11-11,19.8,"Asia"
99,"India",2008,1143817571,1046,-3734.91439156242,2001-11-21,11.9,"Asia"
100,"South Africa",2015,98111182,930,50007.8131086581,2007-04-25,-7.4,"Africa"
101,"France",2002,891987235,1040,34816.9179747641,2010-07-10,10.1,"Europe"
102,"India",2002,183042247,965,39034.514312351,2002-01-02,-14.2,"Asia"
103,"South Africa",2020,1432655213,1033,37199.1700696464,2009-10-31,32.7,"Africa"
104,"Germany",2013,542526825,985,33225.0569853499,2000-09-07,15.3,"Europe"
105,"France",2001,458534147,1036,-8025.16343361148,2020-05-21,27.6,"Europe"
106,"China",2003,188366991,1040,30695.4794790535,2013-11-29,13.3,"Asia"
107,"Germany",2000,544610558,1040,29235.8499036919,2020-05-05,35.8,"Europe"
108,"India",2020,32055789,991,2843.04151621807,2004-09-26,6,"Asia"
109,"UK",2009,318575443,954,41827.1369529123,2011-11-23,23.4,"Europe"
110,"Brazil",2023,370536712,1032,7867.64254061053,2010-11-21,14.9,"South America"
111,"Australia",2020,920816116,960,24786.9978472366,2001-04-23,22.3,"Oceania"
112,"India",2005,746229322,1028,6100.03570979602,2008-08-22,1.7,"Asia"
113,"France",2002,306139201,994,22356.7380287346,2007-07-07,37.4,"Europe"
114,"South Africa",2011,1493942695,986,45347.9854152533,2003-03-16,18,"Africa"
115,"Australia",2000,137106198,1043,29392.8101134589,2002-08-24,10,"Oceania"
116,"India",2011,45357972,984,25129.1729499541,2000-01-15,3.1,"Asia"
117,"Canada",2012,405588979,1056,49688.8887029919,2005-01-06,-0.3,"North America"
118,"Brazil",2017,546606334,1014,51003.8513815294,2009-02-28,-3.2,"South America"
119,"China",2000,289817119,980,25238.5035387686,2007-06-13,-2.2,"Asia"
120,"UK",2023,1477324378,1003,18856.4628140309,2011-06-17,15.4,"Europe"
121,"India",2008,433889384,1045,37315.8990732732,2019-01-26,26.2,"Asia"
122,"UK",2001,1061863007,1011,37115.3193782832,2002-08-18,18.5,"Europe"
123,"USA",2002,21687955,988,47854.3184391579,2019-02-23,-4.3,"North America"
124,"China",2021,578134770,1026,13493.4092734788,2010-05-17,15.9,"Asia"
125,"UK",2000,28591841,958,29819.5754344543,2013-10-05,30,"Europe"
126,"Australia",2022,1075875989,1004,36938.7587664233,2014-02-27,25.1,"Oceania"
127,"China",2017,695556962,935,17588.47242818,2007-02-12,33.4,"Asia"
128,"France",2004,1224454535,1006,10508.4209941617,2010-10-01,19.2,"Europe"
129,"UK",2009,1465359199,978,1586.03746023019,2019-07-06,-17.9,"Europe"
130,"China",2010,1307454557,1001,29302.9381769618,2019-11-01,21.4,"Asia"
131,"Brazil",2018,1218977899,1020,29404.3284272461,2014-07-12,17.1,"South America"
132,"UK",2015,1361146241,975,23253.0319546084,2001-02-09,-2.2,"Europe"
133,"UK",2014,976940198,1020,28857.2873287403,2017-02-20,13.7,"Europe"
134,"France",2006,626561906,981,6946.55175291355,2006-02-09,8.3,"Europe"
135,"USA",2015,461452463,1022,41834.2628870215,2021-09-07,10.6,"North America"
136,"South Africa",2017,429006853,1018,32509.7467859331,2003-03-27,19.7,"Africa"
137,"UK",2023,1119783670,949,20941.0081844499,2005-10-12,9.1,"Europe"
138,"Australia",2018,713312747,986,23757.085084056,2009-04-07,8.5,"Oceania"
139,"India",2003,422404334,994,41924.7060574038,2015-09-04,0.4,"Asia"
140,"China",2018,834868896,1062,24386.4861983996,2015-08-21,16.7,"Asia"
141,"Germany",2002,66757884,1037,61675.4005132841,2013-10-19,20.5,"Europe"
142,"Canada",2001,1330950130,1000,45286.4315706343,2000-04-13,20.7,"North America"
143,"France",2012,267857399,999,18842.4461767728,2014-08-06,26.9,"Europe"
144,"Australia",2003,73727923,1000,13892.4496146654,2003-02-04,-8.7,"Oceania"
145,"China",2019,507148011,1003,39687.9904821831,2002-06-14,15.3,"Asia"
146,"South Africa",2021,38293985,1003,29967.0072290118,2015-08-10,1.7,"Africa"
147,"UK",2005,1179940489,978,40086.2444112102,2017-11-13,21.1,"Europe"
148,"Germany",2002,1081741904,931,15398.2553625843,2022-05-02,15.8,"Europe"
149,"India",2020,288770292,966,31391.456366449,2004-07-08,4.3,"Asia"
150,"USA",2020,414456590,1004,29032.9646172717,2013-10-09,11.2,"North America"
151,"China",2007,901511536,953,44685.9232052287,2009-10-03,29,"Asia"
152,"China",2004,157241044,1023,33779.9940667783,2006-03-10,9.6,"Asia"
153,"South Africa",2004,1387037411,1010,24834.5734713805,2013-01-05,-2.2,"Africa"
154,"Australia",2018,93099509,1016,25348.7473900336,2015-02-22,25.9,"Oceania"
155,"China",2011,475077707,981,32879.1581302949,2014-01-08,26.7,"Asia"
156,"Canada",2006,536353626,984,20611.426385784,2003-11-04,8.9,"North America"
157,"Germany",2013,542240082,1012,33511.0936099882,2008-02-01,31.5,"Europe"
158,"Australia",2016,464598103,976,9018.48592392515,2020-11-19,13.3,"Oceania"
159,"India",2001,347246554,981,23710.7232849717,2004-03-20,2.3,"Asia"
160,"India",2016,1154253525,997,43857.1728813876,2006-03-12,11.9,"Asia"
161,"South Africa",2010,1341199540,1047,28991.4319669973,2008-11-18,17.5,"Africa"
162,"South Africa",2013,305402274,1031,48177.1323081822,2019-05-06,20.6,"Africa"
163,"China",2007,507220986,1023,30251.1345480327,2014-08-07,18.9,"Asia"
164,"France",2000,655305909,1004,44808.8094160024,2005-09-04,27.4,"Europe"
165,"India",2001,297723276,977,34817.2105399965,2015-01-01,17.3,"Asia"
166,"South Africa",2009,758054447,1022,21547.0625421079,2001-03-07,20.2,"Africa"
167,"USA",2001,656766776,989,42930.6580044568,2020-08-19,25.3,"North America"
168,"Australia",2005,1448792096,1012,43812.3979339405,2018-02-04,13.3,"Oceania"
169,"Brazil",2012,445190645,1034,15386.7577261731,2003-10-29,7.1,"South America"
170,"South Africa",2011,1130450041,981,33656.2990166793,2001-06-27,12.2,"Africa"
171,"Germany",2002,594894138,1032,52378.9022943411,2016-03-08,1.7,"Europe"
172,"France",2007,754399311,978,32502.3937648681,2013-07-03,15.5,"Europe"
173,"Australia",2000,834312009,1043,40277.2442054841,2006-05-23,20,"Oceania"
174,"UK",2013,826930119,1015,50301.8885638933,2013-10-09,4.5,"Europe"
175,"South Africa",2010,1229819603,1004,32993.055127587,2009-12-29,6.3,"Africa"
176,"India",2021,462340958,1026,4411.74520448321,2012-01-03,3.9,"Asia"
177,"Australia",2010,19967668,982,27159.1781448408,2016-09-20,14.6,"Oceania"
178,"India",2007,935302138,1018,42359.7457842905,2014-02-26,29.2,"Asia"
179,"South Africa",2016,1038697099,1033,14811.561217671,2012-10-08,8.7,"Africa"
180,"UK",2003,962345563,1004,25202.4407689569,2006-11-30,8.7,"Europe"
181,"China",2011,1099719915,981,23329.2507058234,2019-08-16,14.7,"Asia"
182,"Australia",2014,269857065,950,-5055.49466295537,2012-10-27,5.2,"Oceania"
183,"Australia",2023,509155719,1000,42108.4654345109,2010-05-25,25.1,"Oceania"
184,"Australia",2013,1239099501,1034,15172.5529873924,2015-03-30,12,"Oceania"
185,"Germany",2018,607020692,996,9772.2448348575,2017-05-25,26.3,"Europe"
186,"India",2010,342769913,1017,19227.846053201,2007-08-18,21.4,"Asia"
187,"France",2016,144794406,981,22019.9468422638,2009-11-10,22.9,"Europe"
188,"USA",2005,761727112,982,34284.2213175043,2012-10-08,0.2,"North America"
189,"South Africa",2011,647418017,1052,6546.51139238953,2007-08-07,-1.8,"Africa"
190,"South Africa",2018,1055431196,1034,13217.1847469476,2021-10-02,15.6,"Africa"
191,"USA",2020,528378726,952,21814.4634246286,2004-04-04,11.4,"North America"
192,"South Africa",2016,1059468506,940,30584.2910077807,2002-07-09,11.6,"Africa"
193,"USA",2005,195615854,997,45769.7790479597,2008-06-18,14,"North America"
194,"South Africa",2004,953079680,1023,22083.0734145127,2020-06-06,31,"Africa"
195,"Germany",2016,114662608,1087,34664.8488903181,2020-12-21,10.4,"Europe"
196,"India",2023,344810270,1058,47003.1594296945,2004-03-30,8.8,"Asia"
197,"Germany",2015,1022510821,1021,-11448.0374035148,2010-03-09,31.3,"Europe"
198,"South Africa",2008,1331844664,1030,26577.7296402191,2015-12-31,17.2,"Africa"
199,"Australia",2010,1078617680,920,42134.6508916961,2000-11-15,17.4,"Oceania"
200,"UK",2004,293063981,994,27219.4646866618,2016-11-05,2,"Europe"
201,"France",2013,704066605,1053,41243.3906158384,2008-09-18,22.5,"Europe"
202,"Canada",2004,541676249,974,27174.366253072,2010-05-14,26.7,"North America"
203,"USA",2010,778038576,977,42836.8814127784,2019-09-23,22.1,"North America"
204,"Germany",2023,713014492,1048,32425.8269883447,2007-09-07,3.5,"Europe"
205,"Australia",2012,1159964783,982,24639.5943665926,2023-08-15,29.5,"Oceania"
206,"UK",2019,560180196,979,31426.8028475368,2018-11-06,12,"Europe"
207,"Brazil",2003,518360138,993,23302.009406066,2022-04-02,33.4,"South America"
208,"Australia",2003,1218787995,949,50919.3395231257,2004-08-16,19.6,"Oceania"
209,"USA",2010,895316065,985,48583.4472355636,2005-12-01,19.2,"North America"
210,"Canada",2020,275733896,991,37172.3376191095,2021-09-18,35.1,"North America"
211,"UK",2019,1496424003,948,24332.8683582185,2010-11-29,27.1,"Europe"
212,"South Africa",2005,1225075381,990,21601.1019911265,2010-08-07,19.6,"Africa"
213,"USA",2009,574087096,953,16836.2419454514,2003-11-22,7.1,"North America"
214,"Germany",2019,291078162,961,20732.2789690859,2003-02-20,24,"Europe"
215,"Germany",2016,303784919,958,26262.7612390053,2014-05-13,22.7,"Europe"
216,"Australia",2010,56946619,972,35652.1779238029,2022-03-24,9.9,"Oceania"
217,"China",2007,1440494062,1029,61252.2135219823,2012-02-24,12.8,"Asia"
218,"India",2020,252046659,1001,41375.8998411576,2023-01-16,12.2,"Asia"
219,"Australia",2004,597197758,985,20259.5817053476,2010-10-18,-1.4,"Oceania"
220,"Germany",2018,1345583441,949,46964.2791825212,2010-09-16,21.8,"Europe"
221,"Canada",2010,811361957,986,9466.0136666818,2005-01-16,0.1,"North America"
222,"South Africa",2000,319246037,959,14820.8775285504,2014-01-15,18.5,"Africa"
223,"France",2001,1021460465,976,12402.2329136892,2007-08-09,-0.5,"Europe"
224,"India",2011,1463049959,1007,29666.900721005,2003-08-16,24.6,"Asia"
225,"Australia",2013,788204643,1001,2485.89854724527,2005-11-14,23.2,"Oceania"
226,"USA",2002,815317287,993,51390.3946531947,2011-09-20,33.7,"North America"
227,"Germany",2015,516586697,1067,40971.5381434377,2000-07-05,3.1,"Europe"
228,"Germany",2019,174865290,999,46419.1546053801,2017-07-28,24.5,"Europe"
229,"China",2003,1203390332,968,29454.9901288141,2001-12-12,12.8,"Asia"
230,"Germany",2003,982265461,989,45825.3112390389,2007-08-01,17.2,"Europe"
231,"India",2000,1361297106,994,34953.4848551606,2011-04-10,10.9,"Asia"
232,"UK",2016,1474150508,1033,45245.537194798,2015-12-19,19.2,"Europe"
233,"Canada",2020,76854018,1002,19666.2599934374,2023-10-24,3.9,"North America"
234,"USA",2003,744021550,975,20476.389614737,2021-02-05,6,"North America"
235,"USA",2016,1023746022,939,37442.6321953546,2019-07-23,23.2,"North America"
236,"Canada",2006,634450967,995,13590.5953121125,2001-06-15,-13.9,"North America"
237,"USA",2004,1142646142,1008,58896.8290376335,2017-05-12,12.3,"North America"
238,"Canada",2008,409847767,1020,33526.6097375356,2010-05-15,10.6,"North America"
239,"China",2005,827653505,960,40360.3897050705,2008-10-01,22.5,"Asia"
240,"USA",2008,1466512185,962,34486.0658939891,2021-07-22,19.3,"North America"
241,"Brazil",2002,1194813631,999,56102.3767311266,2008-04-22,1.5,"South America"
242,"Canada",2008,888656634,1053,22514.9735831779,2006-07-10,29.8,"North America"
243,"Canada",2016,389730738,990,28101.2973737652,2003-03-04,25.6,"North America"
244,"Germany",2002,496029349,942,32020.3507062882,2016-09-06,29.4,"Europe"
245,"Australia",2005,257579904,987,27227.3519039154,2011-08-09,5.3,"Oceania"
246,"South Africa",2017,531203041,963,31126.345833839,2012-06-12,34,"Africa"
247,"France",2016,1420502916,1030,23256.5607516276,2003-02-10,27.1,"Europe"
248,"South Africa",2012,331232220,1058,43173.1175028684,2000-02-16,26.6,"Africa"
249,"South Africa",2011,1254416980,980,27464.3982483496,2021-09-24,2.9,"Africa"
250,"France",2014,517204043,1083,29227.2748677709,2004-08-29,14.3,"Europe"
251,"Brazil",2009,1009953180,1025,30576.279512549,2016-01-09,16.9,"South America"
252,"UK",2020,735233831,1021,16091.2722296785,2015-11-12,1.3,"Europe"
253,"Brazil",2015,363288256,1064,37280.4890846846,2010-08-22,13,"South America"
254,"India",2000,984145779,990,24331.3811431646,2023-12-24,22.8,"Asia"
255,"Brazil",2005,734957071,993,33281.8294012628,2011-02-22,18.1,"South America"
256,"Canada",2014,851346253,955,31413.6122914066,2004-12-20,17.4,"North America"
257,"India",2021,1410768282,967,35489.1516501738,2015-09-01,29.5,"Asia"
258,"Brazil",2007,790699831,981,36211.6784896669,2023-11-16,7.5,"South America"
259,"Australia",2000,807886265,1037,34471.8363319623,2019-08-09,22.9,"Oceania"
260,"India",2005,482947338,990,42581.2082424118,2000-12-23,25.7,"Asia"
261,"Australia",2016,961995089,1018,20591.0197008596,2003-05-10,1.9,"Oceania"
262,"UK",2021,1437995287,992,23626.7912760322,2009-07-22,-4.9,"Europe"
263,"Canada",2005,649811854,983,36213.5978851382,2014-04-03,24.6,"North America"
264,"France",2004,1198995097,999,15966.8896463839,2012-03-26,12.5,"Europe"
265,"South Africa",2008,509522477,982,47589.6477242713,2009-05-24,39,"Africa"
266,"Australia",2009,707207343,996,26859.4648497738,2021-03-03,18.2,"Oceania"
267,"India",2002,12241311,1003,28808.2302597842,2003-08-14,14.7,"Asia"
268,"Germany",2008,1163829482,971,16711.3527188968,2009-01-01,-2.3,"Europe"
269,"USA",2020,1453876472,964,45748.1237488866,2003-02-26,6.9,"North America"
270,"Brazil",2022,1448918535,1012,35866.9054354589,2019-05-05,1.2,"South America"
271,"Canada",2017,1105530382,984,35400.7325961133,2003-04-09,43.5,"North America"
272,"Germany",2021,482553225,1020,22770.5299834437,2006-04-02,2.2,"Europe"
273,"USA",2022,543253151,960,19021.9716099197,2013-06-10,21.2,"North America"
274,"Brazil",2018,613675200,1012,20577.0729035615,2001-07-29,28.4,"South America"
275,"Australia",2005,201463054,1007,55567.7136342781,2002-03-05,11.8,"Oceania"
276,"Canada",2005,1273394409,1016,28723.2591893292,2005-08-16,16.4,"North America"
277,"France",2007,867146681,1063,61180.6278813706,2008-03-04,4.2,"Europe"
278,"Brazil",2003,963406940,1029,30726.7671598362,2020-12-31,14.9,"South America"
279,"Brazil",2021,399303749,1006,38145.8887761633,2004-08-26,11.4,"South America"
280,"Australia",2016,1224102266,1056,18492.7304993908,2010-12-08,7.5,"Oceania"
281,"Canada",2019,363021144,1018,47446.1184311574,2006-07-26,21,"North America"
282,"USA",2005,611856415,1020,24495.6456339562,2012-06-06,6.7,"North America"
283,"France",2006,696336206,1039,37650.5617850457,2003-06-14,-0.5,"Europe"
284,"South Africa",2006,878089557,1005,10618.2031719924,2010-01-01,23.2,"Africa"
285,"China",2010,1410140437,1022,39578.4690827477,2006-01-24,17,"Asia"
286,"South Africa",2020,1145122887,991,36525.0480273902,2014-04-04,-1.2,"Africa"
287,"South Africa",2000,763557907,1033,-4182.95971342375,2016-10-09,8,"Africa"
288,"UK",2018,1211291368,1012,17824.7968329405,2003-07-07,23.5,"Europe"
289,"France",2007,44965519,982,14604.3195079518,2019-10-01,5,"Europe"
290,"UK",2016,1192795939,982,43564.220727021,2022-02-12,22.7,"Europe"
291,"UK",2013,55619015,1071,38448.6846027752,2014-04-17,11.7,"Europe"
292,"Australia",2023,679785814,1001,17869.4687518291,2009-10-09,0.8,"Oceania"
293,"China",2006,729554225,991,26817.8705538162,2002-11-05,19.7,"Asia"
294,"India",2002,809001308,980,41710.5812939456,2017-06-05,-9.9,"Asia"
295,"South Africa",2000,512592926,1010,5938.53756779253,2015-01-01,8.5,"Africa"
296,"USA",2023,786705394,955,30448.7487211632,2019-02-16,14.1,"North America"
297,"Canada",2014,286466796,990,34226.5478307429,2007-07-01,17.5,"North America"
298,"China",2023,253638114,992,36411.4595451224,2016-09-11,17.6,"Asia"
299,"Brazil",2022,688510705,990,13968.4115253633,2013-06-13,16.1,"South America"
300,"South Africa",2013,909019651,976,20084.2815297459,2000-12-30,28.8,"Africa"
301,"India",2011,115406891,1006,36642.0627781848,2011-11-16,32.1,"Asia"
302,"USA",2016,1344281898,1041,32682.5285054247,2013-11-07,33.3,"North America"
303,"Canada",2007,335366291,1020,42391.4995590356,2014-10-08,1.9,"North America"
304,"Brazil",2000,323870159,929,44597.2643624636,2016-04-21,6.9,"South America"
305,"Brazil",2021,19792035,935,32161.7801439129,2000-02-25,2.4,"South America"
306,"France",2001,201899181,997,56889.298305598,2010-07-21,10.8,"Europe"
307,"South Africa",2004,1234244516,994,32302.7997710174,2008-01-08,18.1,"Africa"
308,"Germany",2012,545739140,996,35449.9507216823,2014-12-30,16.9,"Europe"
309,"UK",2018,1368596093,1015,36467.8663222367,2018-06-27,12.7,"Europe"
310,"Canada",2019,195132346,991,12901.4760842866,2007-03-25,13.4,"North America"
311,"USA",2023,880630660,990,32106.6115007053,2005-08-30,10.8,"North America"
312,"USA",2021,69282327,974,25192.3510115395,2009-06-26,6.4,"North America"
313,"Germany",2008,211624456,1012,32993.0127594583,2013-09-18,7.7,"Europe"
314,"Canada",2015,518826423,1008,29761.0623274803,2014-05-29,6.7,"North America"
315,"Canada",2020,988547319,1002,23885.0235844343,2001-09-21,9.9,"North America"
316,"Brazil",2000,328823838,978,12431.4420035789,2008-03-29,1.1,"South America"
317,"Germany",2016,1312098048,1003,15460.1377060857,2012-11-01,27.3,"Europe"
318,"France",2017,1465201241,1007,-1837.38354413415,2001-02-16,34.5,"Europe"
319,"South Africa",2009,17470787,1037,34169.9722791931,2022-04-02,1.9,"Africa"
320,"Brazil",2008,1468216636,1032,27656.1719901653,2003-05-28,27.6,"South America"
321,"Brazil",2010,971260781,951,39618.5556619637,2022-03-29,16.1,"South America"
322,"USA",2000,900527237,990,34174.8854932357,2023-08-12,15.3,"North America"
323,"China",2001,64123467,989,20056.6557836092,2022-08-23,15.6,"Asia"
324,"USA",2010,159279860,975,21256.1137368419,2018-11-09,19.6,"North America"
325,"UK",2016,1057631836,1020,10493.385575804,2004-02-06,16,"Europe"
326,"China",2013,970483827,1037,18403.9413729397,2005-10-17,6.4,"Asia"
327,"South Africa",2017,395713414,1005,66687.4832135923,2012-06-19,16.4,"Africa"
328,"South Africa",2013,1006024870,965,40083.3606031632,2019-11-01,23.7,"Africa"
329,"China",2019,48615599,936,11440.8171518013,2021-07-27,12.6,"Asia"
330,"India",2007,863446498,949,-3187.35585321403,2013-04-06,2.8,"Asia"
331,"Canada",2023,664066024,969,20826.6309924775,2008-08-15,-1.5,"North America"
332,"USA",2004,193397553,1017,37299.0483012883,2000-12-22,21.2,"North America"
333,"UK",2008,288113854,1016,34273.6857223073,2017-11-11,14.4,"Europe"
334,"Australia",2009,1292771136,1040,20670.7029252569,2020-02-07,9.1,"Oceania"
335,"Germany",2016,998068540,977,19759.0726374441,2006-02-19,17.3,"Europe"
336,"China",2019,907461757,994,34206.4010593396,2014-04-08,8,"Asia"
337,"Canada",2006,937612652,936,38162.1812712035,2008-10-27,14.2,"North America"
338,"Germany",2021,175623332,984,73679.3570473934,2016-05-14,17.9,"Europe"
339,"Canada",2011,485622824,998,27011.9898118313,2002-11-16,-5.4,"North America"
340,"France",2010,478312064,1011,25807.2972522799,2006-04-10,5.2,"Europe"
